site,date,start_hour,value,variable,units,quality,prelim,name,latitude,longitude,obs_type,monitoring_id,flag 
2955,2020-09-11,4,42.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,5,44.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,6,48.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,7,61.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,8,67.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,9,75.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,10,100.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,11,126.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,12,117.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,13,142.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,14,124.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,15,110.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,16,158.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,17,90.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,18,102.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,19,84.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,20,76.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,21,89.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,22,94.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-11,23,83.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,0,84.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,1,78.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,2,70.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,3,65.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,4,62.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,5,62.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,6,62.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,7,70.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,8,62.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,9,84.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,10,101.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,11,101.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,12,94.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,13,55.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,14,66.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,15,58.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,16,39.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,17,33.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,18,43.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,19,44.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,20,78.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,21,48.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,22,68.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-12,23,47.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,0,52.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,1,54.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,2,46.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,3,41.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,4,39.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,5,35.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,6,44.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,7,42.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,8,46.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,9,55.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,10,66.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,11,69.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,12,66.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,13,69.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,14,71.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,15,70.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,16,68.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,17,76.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,18,71.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,19,82.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,20,68.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,21,75.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,22,76.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-13,23,85.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,0,88.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,1,98.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,2,93.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,3,99.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,4,89.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,5,86.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,6,91.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,7,107.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,8,89.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,9,94.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,10,96.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,11,98.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,12,60.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,13,59.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,14,66.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,15,45.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,16,50.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,17,31.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,18,41.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,19,36.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,20,79.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,21,102.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,22,111.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-14,23,113.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,0,121.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,1,97.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,2,107.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,3,84.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,4,73.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,5,59.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,6,77.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,7,65.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,8,75.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,9,73.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,10,103.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,11,79.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,12,49.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,13,52.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,14,61.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,15,68.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,16,44.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,17,47.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,18,17.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,19,28.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,20,49.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,21,32.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,22,39.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-15,23,37.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,0,29.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,1,25.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,2,32.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,3,26.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,4,30.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,5,31.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,6,30.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,7,30.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,8,33.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,9,35.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,10,57.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,11,73.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,12,64.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,13,38.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,14,35.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,15,52.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,16,33.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,17,60.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,18,69.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,19,59.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,20,32.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,21,25.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,22,29.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-16,23,42.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-17,0,31.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-17,1,30.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-17,2,36.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-17,3,28.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-09-17,4,27.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
