site,date,start_hour,value,variable,units,quality,prelim,name,latitude,longitude,obs_type,monitoring_id,flag 
3026,1/9/19,13,64.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/9/19,18,27.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/9/19,19,37.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/9/19,20,19,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/9/19,21,24.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/9/19,22,17.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/9/19,23,15.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,0,15.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,1,2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,2,-3.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,3,6.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,4,-2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,5,16.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,6,13.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,7,5.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,8,10.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,9,23.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,10,7.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,11,49.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,12,84.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,13,40.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,14,2.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,17,-1.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,18,0.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,21,9.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,22,9.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/10/19,23,25.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,0,18.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,1,10.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,2,48.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,3,52,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,4,83.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,6,28.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,7,0.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,8,-0.7,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,10,15.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,11,27.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,12,9.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,13,15,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,14,0.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,15,-3.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,16,22.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,17,61.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,18,69.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,19,44.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,20,10.7,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,21,1.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/11/19,22,20.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,0,12.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,1,9.7,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,2,30.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,3,36.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,4,24.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,5,26.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,7,28.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,8,14.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,9,93.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,10,15.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,12,0,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,13,7.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,14,10.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,15,16.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,16,18.7,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,17,1.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,18,-1.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,19,14.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,20,46.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,21,79.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/12/19,22,48.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,2,30.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,3,-3.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,4,-0.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,5,-3.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,6,12.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,7,3.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,8,29,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,9,9.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,10,8.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,11,-3.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,12,8.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,13,28.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,14,32.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,15,22.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,16,39.7,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,18,8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,21,5.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,22,15.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/13/19,23,26.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,0,37,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,1,16.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,2,27.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,3,16.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,5,14.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,6,-2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,7,28.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,8,51.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,9,23.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,10,11.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,11,55.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,12,83.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,13,22.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,14,8.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,15,-0.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,16,11.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,17,37.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,18,25.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,19,-0.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,21,4.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/14/19,23,23.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,0,31.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,1,7.7,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,3,8.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,4,13.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,6,4.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,7,-3.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,8,16.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,9,8.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,14,-3.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,15,10.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,16,21.7,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,17,23.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,18,-0.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,19,1.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,20,39.4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,21,14.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/15/19,22,12.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,0,-2.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,1,11.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,2,6.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,3,6.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,4,0.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,5,3.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,6,30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,8,7.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,10,25.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,11,19.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,12,18.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,16,12.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,17,30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,18,33.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,19,-3.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/16/19,21,4.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,0,-0.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,1,11.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,2,41,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,3,-2.9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,4,28.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,6,4.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,7,2.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,8,21.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,9,20.7,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,10,57.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,14,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,15,26.5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,19,1.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/17/19,20,14.1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/18/19,0,28.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/18/19,1,35.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/18/19,2,7.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/18/19,4,-3.6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/18/19,5,44.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/18/19,6,53.8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/18/19,7,51.2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
3026,1/18/19,8,38.3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Clovis-N Villa Avenue,36.819313,-119.716389,H,, 
