site,date,start_hour,value,variable,units,quality,prelim,name,latitude,longitude,obs_type,monitoring_id,flag 
2899,10/7/19,10,56,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,11,45,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,12,41,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,13,38,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,14,31,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,15,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,16,25,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,17,23,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,18,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,19,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,20,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,21,33,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,22,29,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/7/19,23,39,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,0,38,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,1,28,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,2,30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,3,28,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,4,30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,5,36,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,6,45,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,7,49,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,8,57,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,9,72,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,10,67,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,11,49,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,12,52,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,13,29,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,14,30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,15,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,16,21,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,17,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,18,23,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,19,23,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,20,29,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,21,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,22,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/8/19,23,23,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,0,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,1,27,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,2,32,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,3,32,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,4,33,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,5,32,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,6,31,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,7,32,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,8,31,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,9,33,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,10,39,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,11,45,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,12,39,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,13,42,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,14,37,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,15,36,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,16,31,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,17,30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,18,29,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,19,29,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,20,27,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,21,34,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,22,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/9/19,23,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,0,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,1,23,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,2,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,3,27,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,4,37,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,5,36,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,6,38,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,7,41,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,8,40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,12,63,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,13,61,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,14,68,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,18,54,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,19,67,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,20,61,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,21,58,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,22,61,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/10/19,23,62,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,0,52,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,1,38,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,2,39,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,3,36,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,4,37,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,5,53,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,6,58,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,7,79,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,8,42,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,9,48,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,10,62,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,11,60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,12,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,13,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,14,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,15,30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,16,37,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,17,34,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,18,57,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,19,63,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,20,43,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,21,39,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,22,53,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/11/19,23,41,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,0,34,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,1,46,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,2,46,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,3,48,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,4,48,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,5,54,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,6,54,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,7,46,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,8,53,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,9,38,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,10,38,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,11,34,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,12,43,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,13,49,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,14,56,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,15,45,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,16,45,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,17,41,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,18,40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,19,51,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,20,53,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,21,69,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,22,66,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/12/19,23,58,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,0,61,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,1,47,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,2,48,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,3,50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,4,43,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,5,40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,6,48,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,7,53,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,8,48,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,9,49,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,10,53,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,11,53,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,12,58,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,13,49,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,14,49,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,15,52,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,16,54,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,17,53,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,18,45,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,19,39,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,20,34,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,21,39,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,22,39,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/13/19,23,40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,0,41,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,1,41,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,2,44,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,3,46,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,4,47,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,5,48,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,6,52,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,7,50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,8,46,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,9,40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,10,48,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,11,53,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,12,51,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,13,51,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,14,47,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,15,46,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,16,39,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
2899,10/14/19,17,38,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Los Angeles-North Main Street,34.06653,-118.22676,H,, 
